ticker,Date,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
TSLA,2025-09-19,,,,,,,,,,,,,,,,,,,,,421.82000732421875,429.4700012207031,421.7200012207031,426.07000732421875,93131000.0,,,,,,,,,,,,,,,,,,,,,,,,,
TSLA,2025-09-22,,,,,,,,,,,,,,,,,,,,,431.1099853515625,444.9800109863281,429.1300048828125,434.2099914550781,97108800.0,,,,,,,,,,,,,,,,,,,,,,,,,
TSLA,2025-09-23,,,,,,,,,,,,,,,,,,,,,439.8800048828125,440.9700012207031,423.7200012207031,425.8500061035156,83422700.0,,,,,,,,,,,,,,,,,,,,,,,,,
TSLA,2025-09-24,,,,,,,,,,,,,,,,,,,,,429.8299865722656,444.2099914550781,429.0299987792969,442.7900085449219,93133600.0,,,,,,,,,,,,,,,,,,,,,,,,,
TSLA,2025-09-25,,,,,,,,,,,,,,,,,,,,,435.239990234375,435.3500061035156,419.0799865722656,423.3900146484375,96746400.0,,,,,,,,,,,,,,,,,,,,,,,,,
TSLA,2025-09-26,,,,,,,,,,,,,,,,,,,,,428.29998779296875,440.4700012207031,421.0199890136719,440.3999938964844,101628200.0,,,,,,,,,,,,,,,,,,,,,,,,,
TSLA,2025-09-29,,,,,,,,,,,,,,,,,,,,,444.3500061035156,450.9800109863281,439.5,443.2099914550781,79491500.0,,,,,,,,,,,,,,,,,,,,,,,,,
TSLA,2025-09-30,,,,,,,,,,,,,,,,,,,,,441.5199890136719,445.0,433.1199951171875,444.7200012207031,74046900.0,,,,,,,,,,,,,,,,,,,,,,,,,
META,2025-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,766.6026107662994,766.6525648449835,748.854579245516,750.97314453125,12286700.0,,,,,,,,,,,,,,,,,,,,
META,2025-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,747.0657749776972,749.6940059349637,730.506944043105,747.2156372070312,11898200.0,,,,,,,,,,,,,,,,,,,,
META,2025-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,744.2077027473434,744.9971479214436,732.6154905427838,738.6014404296875,8876300.0,,,,,,,,,,,,,,,,,,,,
META,2025-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,738.7313812096488,756.389506981927,733.8946798718869,754.2808837890625,10612700.0,,,,,,,,,,,,,,,,,,,,
META,2025-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,754.3108643612958,758.3681233608074,749.6240254313439,752.7918701171875,6861200.0,,,,,,,,,,,,,,,,,,,,
META,2025-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,750.2936075268326,754.3608698171868,747.4355511046348,753.5913696289062,7601800.0,,,,,,,,,,,,,,,,,,,,
META,2025-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,751.7925800305345,753.6413688476172,742.338999603057,746.8759155273438,8315400.0,,,,,,,,,,,,,,,,,,,,
META,2025-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,743.4982035863915,752.5420875468095,740.3003496517379,750.6033935546875,7468000.0,,,,,,,,,,,,,,,,,,,,
META,2025-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,744.7773613013366,746.6360921511391,734.8540051000575,738.2017822265625,9070500.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,725.5502463590637,735.5035500540433,721.2431559989143,734.6141357421875,9350900.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,735.5035768564753,739.7507102826166,733.4949228182503,736.5528564453125,7699300.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,748.0651174458885,760.6465916805791,745.3169722452417,748.1450805664062,11439100.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,752.1123731440612,757.4387952805295,744.5275265518461,751.9425048828125,9663400.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,755.4900579545978,765.992978439962,751.5127620882034,751.7925415039062,13087800.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,756.9790485610613,765.7831036056251,752.9217895494754,765.1835327148438,10999000.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,764.6139331888977,765.1835560495044,750.4934588375091,751.4727783203125,12478300.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,754.1410253741255,756.5893240941964,747.8652318538085,750.3935546875,7923300.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,748.2249639979328,757.0590282777322,743.2583455274284,755.0803833007812,8248600.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,756.9590394303372,773.547878937133,751.4827553370264,764.1842041015625,10533800.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,766.4826425887807,780.8329418323293,764.583899780601,778.4745483398438,11782500.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,779.4639169106475,782.7616789884555,765.7931508650867,775.19677734375,9400900.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,780.223417654285,788.2480310412486,772.8383872533639,779.7237548828125,10955000.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,785.8895354575697,790.2665859871321,768.6711767678263,777.85498046875,23696800.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,781.8499755859375,785.72998046875,764.469970703125,765.1599731445312,11706900.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,769.25,770.5999755859375,751.0700073242188,755.4000244140625,10872600.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,757.5,761.1099853515625,752.530029296875,760.6599731445312,8828200.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,753.4500122070312,756.77001953125,744.5499877929688,748.9099731445312,10591100.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,750.0,751.9299926757812,737.3499755859375,743.75,9696300.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,748.719970703125,750.780029296875,739.1500244140625,743.4000244140625,9246800.0,,,,,,,,,,,,,,,,,,,,
META,2025-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,742.25,742.969970703125,726.2999877929688,734.3800048828125,16207600.0,,,,,,,,,,,,,,,,,,,,
NVDA,2025-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.41970688751834,182.4897102645763,175.48011099603517,175.63009643554688,185229200.0,,,,,,,,,,,,,,,
NVDA,2025-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.1601234390134,175.99007848098316,168.79048741289236,175.39010620117188,215142700.0,,,,,,,,,,,,,,,
NVDA,2025-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.8401410010552,176.89001313294924,173.80019113380274,174.97012329101562,140040900.0,,,,,,,,,,,,,,,
NVDA,2025-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.60026380920357,178.57992220965232,171.19033968434712,177.97996520996094,172789400.0,,,,,,,,,,,,,,,
NVDA,2025-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.3399565343825,181.89975349617023,176.56005805348863,179.79986572265625,163012800.0,,,,,,,,,,,,,,,
NVDA,2025-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.04984011627135,182.379710508586,178.79991063056144,181.75975036621094,168688200.0,,,,,,,,,,,,,,,
NVDA,2025-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.96973565618129,182.47971666734583,179.0899084065932,181.5897674560547,235518900.0,,,,,,,,,,,,,,,
NVDA,2025-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.80980830742462,184.45959632874283,176.40005338826177,180.1598358154297,281787800.0,,,,,,,,,,,,,,,
NVDA,2025-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.099952232122,178.13994326196564,173.14022534545884,174.170166015625,243257900.0,,,,,,,,,,,,,,,
NVDA,2025-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.99041567915194,172.37028638119727,167.2105736316213,170.77037048339844,231164900.0,,,,,,,,,,,,,,,
NVDA,2025-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.0503597309562,172.40028977270214,168.8704898798795,170.61038208007812,164424900.0,,,,,,,,,,,,,,,
NVDA,2025-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.56039467979372,171.85031526705663,169.40045639085815,171.65032958984375,141670100.0,,,,,,,,,,,,,,,
NVDA,2025-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.02052717453523,169.02047080600087,164.06075893837155,167.01058959960938,224441400.0,,,,,,,,,,,,,,,
NVDA,2025-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.5405549408978,170.95036631358883,167.34056927044318,168.30050659179688,163769100.0,,,,,,,,,,,,,,,
NVDA,2025-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.08046220477644,170.97035502688004,166.7306038641957,170.7503662109375,157548400.0,,,,,,,,,,,,,,,
NVDA,2025-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.63004377208136,179.2798883121013,175.46011154547278,177.32000732421875,226852000.0,,,,,,,,,,,,,,,
NVDA,2025-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.67999267578125,180.27999877929688,176.47999572753906,177.1699981689453,151159300.0,,,,,,,,,,,,,,,
NVDA,2025-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.77000427246094,178.60000610351562,176.4499969482422,177.82000732421875,124911000.0,,,,,,,,,,,,,,,
NVDA,2025-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.6699981689453,178.85000610351562,174.50999450683594,177.75,147061600.0,,,,,,,,,,,,,,,
NVDA,2025-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.0,177.5,174.3800048828125,174.8800048828125,140737800.0,,,,,,,,,,,,,,,
NVDA,2025-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.63999938964844,173.1999969482422,168.41000366210938,170.2899932861328,211843800.0,,,,,,,,,,,,,,,
NVDA,2025-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.97999572753906,177.10000610351562,172.9600067138672,176.24000549316406,191763300.0,,,,,,,,,,,,,,,
NVDA,2025-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.77000427246094,178.0800018310547,175.17999267578125,176.6699981689453,237182100.0,,,,,,,,,,,,,,,
NVDA,2025-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.3000030517578,184.5500030517578,174.7100067138672,183.61000061035156,269637000.0,,,,,,,,,,,,,,,
NVDA,2025-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.97000122070312,182.4199981689453,176.2100067138672,178.42999267578125,192559600.0,,,,,,,,,,,,,,,
NVDA,2025-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.77000427246094,179.77999877929688,175.39999389648438,176.97000122070312,143564100.0,,,,,,,,,,,,,,,
NVDA,2025-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.47999572753906,180.25999450683594,173.1300048828125,177.69000244140625,191586700.0,,,,,,,,,,,,,,,
NVDA,2025-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.1699981689453,179.77000427246094,174.92999267578125,178.19000244140625,148573700.0,,,,,,,,,,,,,,,
NVDA,2025-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.42999267578125,184.0,180.32000732421875,181.85000610351562,193063500.0,,,,,,,,,,,,,,,
NVDA,2025-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.0800018310547,187.35000610351562,181.47999572753906,186.5800018310547,236479800.0,,,,,,,,,,,,,,,
NFLX,2025-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240.199951171875,1241.0,1192.7900390625,1214.1500244140625,3707700.0,,,,,,,,,,
NFLX,2025-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1218.0,1223.0,1193.31005859375,1213.8599853515625,2434400.0,,,,,,,,,,
NFLX,2025-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1211.4300537109375,1221.4000244140625,1197.6400146484375,1206.2099609375,2047200.0,,,,,,,,,,
NFLX,2025-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1208.8800048828125,1213.6199951171875,1198.22998046875,1204.6500244140625,3128100.0,,,,,,,,,,
NFLX,2025-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1201.6500244140625,1233.800048828125,1199.0,1218.0699462890625,2812000.0,,,,,,,,,,
NFLX,2025-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1220.2099609375,1231.5,1212.199951171875,1226.0899658203125,1985700.0,,,,,,,,,,
NFLX,2025-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1223.6099853515625,1229.2099609375,1213.0,1223.5,1664500.0,,,,,,,,,,
NFLX,2025-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1222.7900390625,1237.8900146484375,1214.27001953125,1231.449951171875,1950300.0,,,,,,,,,,
NFLX,2025-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1227.969970703125,1228.7900390625,1201.1500244140625,1208.25,3209800.0,,,,,,,,,,
NFLX,2025-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1197.0,1215.4000244140625,1182.800048828125,1214.1099853515625,2303300.0,,,,,,,,,,
NFLX,2025-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1205.1400146484375,1227.0,1203.3800048828125,1226.1800537109375,2471500.0,,,,,,,,,,
NFLX,2025-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1223.199951171875,1257.47998046875,1223.0899658203125,1257.47998046875,3023500.0,,,,,,,,,,
NFLX,2025-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1260.0,1267.0999755859375,1239.02001953125,1243.8199462890625,2379700.0,,,,,,,,,,
NFLX,2025-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1248.5400390625,1252.0400390625,1232.0,1244.760009765625,1915100.0,,,,,,,,,,
NFLX,2025-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246.6700439453125,1265.719970703125,1246.6700439453125,1263.25,2219700.0,,,,,,,,,,
NFLX,2025-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1263.969970703125,1267.0,1246.3599853515625,1247.7099609375,2701000.0,,,,,,,,,,
NFLX,2025-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1251.0,1253.449951171875,1192.0,1203.5,5682300.0,,,,,,,,,,
NFLX,2025-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1203.06005859375,1211.780029296875,1182.4000244140625,1188.43994140625,3784900.0,,,,,,,,,,
NFLX,2025-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1188.4000244140625,1207.239990234375,1173.2099609375,1202.260009765625,2909300.0,,,,,,,,,,
NFLX,2025-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1205.6400146484375,1209.0,1197.280029296875,1200.510009765625,2404700.0,,,,,,,,,,
NFLX,2025-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1221.02001953125,1233.9300537109375,1206.6099853515625,1228.5,3459800.0,,,,,,,,,,
NFLX,2025-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1220.8199462890625,1233.0,1205.5,1207.780029296875,3169100.0,,,,,,,,,,
NFLX,2025-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1218.6199951171875,1229.949951171875,1208.0999755859375,1226.969970703125,4947600.0,,,,,,,,,,
NFLX,2025-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1221.9000244140625,1229.760009765625,1214.239990234375,1227.3699951171875,2546800.0,,,,,,,,,,
NFLX,2025-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1227.3299560546875,1227.7900390625,1208.469970703125,1218.469970703125,2499100.0,,,,,,,,,,
NFLX,2025-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1218.6099853515625,1221.5,1194.199951171875,1203.949951171875,2773100.0,,,,,,,,,,
NFLX,2025-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1203.0899658203125,1216.8399658203125,1191.510009765625,1208.239990234375,1997800.0,,,,,,,,,,
NFLX,2025-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1205.4200439453125,1214.0,1200.0,1210.6099853515625,1945000.0,,,,,,,,,,
NFLX,2025-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1205.0,1224.489990234375,1187.5400390625,1206.4100341796875,3033200.0,,,,,,,,,,
NFLX,2025-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1206.4100341796875,1208.5,1178.0,1198.9200439453125,3823900.0,,,,,,,,,,
INTC,2025-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.940000534057617,26.530000686645508,24.940000534057617,25.309999465942383,297659200.0,,,,,
INTC,2025-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.899999618530273,24.93000030517578,23.329999923706055,23.540000915527344,161149400.0,,,,,
INTC,2025-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.530000686645508,23.56999969482422,22.780000686645508,23.5,97718300.0,,,,,
INTC,2025-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.649999618530273,25.229999542236328,23.649999618530273,24.799999237060547,200266800.0,,,,,
INTC,2025-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,25.8799991607666,24.440000534057617,24.549999237060547,156825600.0,,,,,
INTC,2025-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.579999923706055,24.739999771118164,24.100000381469727,24.350000381469727,78558200.0,,,,,
INTC,2025-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.190000534057617,24.989999771118164,24.049999237060547,24.850000381469727,90934400.0,,,,,
INTC,2025-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.959999084472656,25.139999389648438,24.610000610351562,24.93000030517578,60035100.0,,,,,
INTC,2025-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.760000228881836,24.969999313354492,24.280000686645508,24.350000381469727,63734400.0,,,,,
INTC,2025-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8799991607666,24.239999771118164,23.68000030517578,24.209999084472656,57661800.0,,,,,
INTC,2025-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.09000015258789,24.09000015258789,23.719999313354492,24.0,47822900.0,,,,,
INTC,2025-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.850000381469727,24.639999389648438,23.75,24.610000610351562,59056500.0,,,,,
INTC,2025-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.600000381469727,24.709999084472656,24.170000076293945,24.489999771118164,55975300.0,,,,,
INTC,2025-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.479999542236328,24.739999771118164,24.1200008392334,24.479999542236328,51122100.0,,,,,
INTC,2025-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.530000686645508,24.809999465942383,24.270000457763672,24.440000534057617,42146200.0,,,,,
INTC,2025-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.420000076293945,24.8700008392334,24.280000686645508,24.770000457763672,61600700.0,,,,,
INTC,2025-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.760000228881836,24.93000030517578,24.56999969482422,24.610000610351562,55536900.0,,,,,
INTC,2025-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.610000610351562,24.6299991607666,24.049999237060547,24.079999923706055,52672800.0,,,,,
INTC,2025-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.329999923706055,25.459999084472656,24.219999313354492,24.770000457763672,83951600.0,,,,,
INTC,2025-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.81999969482422,25.34000015258789,24.690000534057617,25.270000457763672,60336600.0,,,,,
INTC,2025-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.079999923706055,25.260000228881836,24.450000762939453,24.899999618530273,63093700.0,,,,,
INTC,2025-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.780000686645508,32.380001068115234,30.15999984741211,30.56999969482422,523908000.0,,,,,
INTC,2025-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3799991607666,30.6299991607666,29.329999923706055,29.579999923706055,225702900.0,,,,,
INTC,2025-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.670000076293945,30.100000381469727,28.729999542236328,28.760000228881836,130314500.0,,,,,
INTC,2025-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.989999771118164,30.200000762939453,28.81999969482422,29.34000015258789,126317900.0,,,,,
INTC,2025-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.3799991607666,31.700000762939453,29.229999542236328,31.219999313354492,164458500.0,,,,,
INTC,2025-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.610000610351562,34.25,31.209999084472656,33.9900016784668,295709300.0,,,,,
INTC,2025-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.02000045776367,36.29999923706055,34.4900016784668,35.5,268583300.0,,,,,
INTC,2025-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.52000045776367,35.04999923706055,33.72999954223633,34.47999954223633,152605900.0,,,,,
INTC,2025-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.93000030517578,34.2400016784668,33.02000045776367,33.54999923706055,124468400.0,,,,,
PYPL,2025-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.79000091552734,70.36499786376953,68.93000030517578,69.05000305175781,9052800.0
PYPL,2025-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.94000244140625,69.11000061035156,67.68000030517578,68.08000183105469,9992300.0
PYPL,2025-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.68000030517578,67.87000274658203,66.92500305175781,67.55000305175781,7039500.0
PYPL,2025-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.91000366210938,70.1500015258789,67.81999969482422,69.9000015258789,9394100.0
PYPL,2025-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.6500015258789,69.80999755859375,69.04000091552734,69.4800033569336,6460300.0
PYPL,2025-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.4000015258789,70.25,69.18000030517578,70.18000030517578,9471500.0
PYPL,2025-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.7300033569336,70.08000183105469,68.69100189208984,69.6500015258789,8648200.0
PYPL,2025-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,70.55999755859375,69.52999877929688,70.05999755859375,5882000.0
PYPL,2025-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0199966430664,70.69999694824219,69.9000015258789,70.19000244140625,5636300.0
PYPL,2025-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.91999816894531,69.3740005493164,68.1500015258789,69.25,12882500.0
PYPL,2025-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.91000366210938,69.88999938964844,68.80000305175781,69.63999938964844,11808200.0
PYPL,2025-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.69999694824219,69.9000015258789,66.2300033569336,68.45999908447266,14063500.0
PYPL,2025-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.87999725341797,69.94000244140625,68.16999816894531,68.26000213623047,7794300.0
PYPL,2025-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.45999908447266,68.58999633789062,67.80000305175781,68.4000015258789,7954900.0
PYPL,2025-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.19999694824219,68.5,67.52999877929688,67.68000030517578,8776500.0
PYPL,2025-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.4800033569336,68.02999877929688,65.23500061035156,65.63999938964844,14352500.0
PYPL,2025-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.75,67.3499984741211,65.70999908447266,67.2699966430664,11154400.0
PYPL,2025-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.20999908447266,67.75,66.86000061035156,66.88999938964844,7505600.0
PYPL,2025-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.30000305175781,68.19000244140625,66.8030014038086,67.11000061035156,9597900.0
PYPL,2025-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.83499908447266,67.13999938964844,66.1050033569336,66.8499984741211,9353900.0
